"name","team","position","rotation"
"Stephen Curry","gsw",1,1
"Jordan Poole","gsw",2,1
"Andrew Wiggins","gsw",3,1
"Draymond Green","gsw",4,1
"Kevon Looney","gsw",5,1
"Reggie Jackson","lac",1,1
"Eric Bledsoe","lac",2,1
"Paul George","lac",3,1
"Marcus Morris Sr.","lac",4,1
"Ivica Zubac","lac",5,1
"Russell Westbrook","lal",1,1
"Wayne Ellington","lal",2,1
"Kent Bazemore","lal",3,1
"LeBron James","lal",4,1
"Anthony Davis","lal",5,1
"Chris Paul","pho",1,1
"Devin Booker","pho",2,1
"Mikal Bridges","pho",3,1
"Jae Crowder","pho",4,1
"Deandre Ayton","pho",5,1
"De'Aaron Fox","sac",1,1
"Tyrese Haliburton","sac",2,1
"Harrison Barnes","sac",3,1
"Moe Harkless","sac",4,1
"Richaun Holmes","sac",5,1
"Luka Doncic","dal",1,1
"Tim Hardaway Jr.","dal",2,1
"Dorian Finney-Smith","dal",3,1
"Kristaps Porzingis","dal",4,1
"Dwight Powell","dal",5,1
"Kevin Porter Jr.","hou",1,1
"Jalen Green","hou",2,1
"Jae'Sean Tate","hou",3,1
"Daniel Theis","hou",4,1
"Christian Wood","hou",5,1
"Ja Morant","mem",1,1
"Dillon Brooks","mem",2,1
"Desmond Bane","mem",3,1
"Jaren Jackson Jr.","mem",4,1
"Steven Adams","mem",5,1
"Devonte' Graham","nor",1,1
"Nickeil Alexander-Walker","nor",2,1
"Brandon Ingram","nor",3,1
"Zion Williamson","nor",4,1
"Jonas Valanciunas","nor",5,1
"Dejounte Murray","sas",1,1
"Derrick White","sas",2,1
"Doug McDermott","sas",3,1
"Keldon Johnson","sas",4,1
"Jakob Poeltl","sas",5,1
"Monte Morris","den",1,1
"Will Barton","den",2,1
"Michael Porter Jr.","den",3,1
"Aaron Gordon","den",4,1
"Nikola Jokic","den",5,1
"D'Angelo Russell","min",1,1
"Anthony Edwards","min",2,1
"Josh Okogie","min",3,1
"Jaden McDaniels","min",4,1
"Karl-Anthony Towns","min",5,1
"Shai Gilgeous-Alexander","okc",1,1
"Luguentz Dort","okc",2,1
"Josh Giddey","okc",3,1
"Darius Bazley","okc",4,1
"Isaiah Roby","okc",5,1
"Damian Lillard","por",1,1
"CJ McCollum","por",2,1
"Norman Powell","por",3,1
"Robert Covington","por",4,1
"Jusuf Nurkic","por",5,1
"Mike Conley","uth",1,1
"Donovan Mitchell","uth",2,1
"Bojan Bogdanovic","uth",3,1
"Royce O'Neale","uth",4,1
"Rudy Gobert","uth",5,1
"Marcus Smart","bos",1,1
"Jaylen Brown","bos",2,1
"Jayson Tatum","bos",3,1
"Al Horford","bos",4,1
"Robert Williams","bos",5,1
"James Harden","brk",1,1
"Jevon Carter","brk",2,1
"Cam Thomas","brk",3,1
"David Duke","brk",4,1
"Kemba Walker","nyk",1,1
"Evan Fournier","nyk",2,1
"RJ Barrett","nyk",3,1
"Julius Randle","nyk",4,1
"Mitchell Robinson","nyk",5,1
"Tyrese Maxey","phi",1,1
"Seth Curry","phi",2,1
"Danny Green","phi",3,1
"Tobias Harris","phi",4,1
"Joel Embiid","phi",5,1
"Goran Dragic","tor",1,1
"Fred VanVleet","tor",2,1
"OG Anunoby","tor",3,1
"Pascal Siakam","tor",4,1
"Precious Achiuwa","tor",5,1
"Lonzo Ball","chi",1,1
"Zach LaVine","chi",2,1
"DeMar DeRozan","chi",3,1
"Patrick Williams","chi",4,1
"Nikola Vucevic","chi",5,1
"Darius Garland","cle",1,1
"Collin Sexton","cle",2,1
"Lauri Markkanen","cle",3,1
"Evan Mobley","cle",4,1
"Jarrett Allen","cle",5,1
"Killian Hayes","det",1,1
"Cade Cunningham","det",2,1
"Saddiq Bey","det",3,1
"Jerami Grant","det",4,1
"Isaiah Stewart","det",5,1
"Malcolm Brogdon","ind",1,1
"Caris LeVert","ind",2,1
"T.J. Warren","ind",3,1
"Domantas Sabonis","ind",4,1
"Myles Turner","ind",5,1
"Jrue Holiday","mil",1,1
"Donte DiVincenzo","mil",2,1
"Khris Middleton","mil",3,1
"Giannis Antetokounmpo","mil",4,1
"Brook Lopez","mil",5,1
"Trae Young","atl",1,1
"Bogdan Bogdanovic","atl",2,1
"De'Andre Hunter","atl",3,1
"John Collins","atl",4,1
"Clint Capela","atl",5,1
"LaMelo Ball","cha",1,1
"Terry Rozier","cha",2,1
"Gordon Hayward","cha",3,1
"Miles Bridges","cha",4,1
"Mason Plumlee","cha",5,1
"Kyle Lowry","mia",1,1
"Duncan Robinson","mia",2,1
"Jimmy Butler","mia",3,1
"P.J. Tucker","mia",4,1
"Bam Adebayo","mia",5,1
"Cole Anthony","orl",1,1
"Gary Harris","orl",2,1
"Franz Wagner","orl",3,1
"Chuma Okeke","orl",4,1
"Wendell Carter Jr.","orl",5,1
"Spencer Dinwiddie","was",1,1
"Bradley Beal","was",2,1
"Kentavious Caldwell-Pope","was",3,1
"Rui Hachimura","was",4,1
"Daniel Gafford","was",5,1
"Andre Iguodala","gsw",2,2
"Otto Porter Jr.","gsw",3,2
"James Wiseman","gsw",5,2
"Terance Mann","lac",2,2
"Nicolas Batum","lac",3,2
"Serge Ibaka","lac",5,2
"Kendrick Nunn","lal",1,2
"Malik Monk","lal",2,2
"Talen Horton-Tucker","lal",3,2
"Carmelo Anthony","lal",4,2
"Dwight Howard","lal",5,2
"Cameron Payne","pho",1,2
"Landry Shamet","pho",2,2
"Cameron Johnson","pho",3,2
"JaVale McGee","pho",5,2
"Davion Mitchell","sac",1,2
"Terence Davis","sac",2,2
"Buddy Hield","sac",3,2
"Tristan Thompson","sac",5,2
"Jalen Brunson","dal",1,2
"Reggie Bullock","dal",2,2
"Maxi Kleber","dal",4,2
"D.J. Augustin","hou",1,2
"Eric Gordon","hou",2,2
"Danuel House Jr.","hou",3,2
"Kenyon Martin Jr.","hou",4,2
"Alperen Sengun","hou",5,2
"Tyus Jones","mem",1,2
"De'Anthony Melton","mem",2,2
"Kyle Anderson","mem",3,2
"Brandon Clarke","mem",4,2
"Xavier Tillman Sr.","mem",5,2
"Tomas Satoransky","nor",1,2
"Trey Murphy III","nor",2,2
"Josh Hart","nor",3,2
"Naji Marshall","nor",4,2
"Jaxson Hayes","nor",5,2
"Lonnie Walker IV","sas",2,2
"Devin Vassell","sas",3,2
"Thaddeus Young","sas",4,2
"Drew Eubanks","sas",5,2
"Facundo Campazzo","den",1,2
"Austin Rivers","den",2,2
"P.J. Dozier","den",3,2
"Jeff Green","den",4,2
"JaMychal Green","den",5,2
"Patrick Beverley","min",1,2
"Malik Beasley","min",2,2
"Jarred Vanderbilt","min",4,2
"Naz Reid","min",5,2
"Tre Mann","okc",1,2
"Kenrich Williams","okc",3,2
"Aleksej Pokusevski","okc",4,2
"Derrick Favors","okc",5,2
"Anfernee Simons","por",1,2
"Ben McLemore","por",2,2
"Tony Snell","por",3,2
"Larry Nance Jr.","por",4,2
"Cody Zeller","por",5,2
"Jordan Clarkson","uth",1,2
"Joe Ingles","uth",3,2
"Rudy Gay","uth",4,2
"Hassan Whiteside","uth",5,2
"Dennis Schroder","bos",1,2
"Josh Richardson","bos",2,2
"Grant Williams","bos",4,2
"Joe Harris","brk",1,2
"Patty Mills","brk",2,2
"Bruce Brown Jr.","brk",3,2
"Kessler Edwards","brk",4,2
"Kyrie Irving","brk",5,2
"Derrick Rose","nyk",1,2
"Alec Burks","nyk",2,2
"Obi Toppin","nyk",4,2
"Nerlens Noel","nyk",5,2
"Shake Milton","phi",1,2
"Furkan Korkmaz","phi",2,2
"Matisse Thybulle","phi",3,2
"Georges Niang","phi",4,2
"Andre Drummond","phi",5,2
"Malachi Flynn","tor",1,2
"Gary Trent Jr.","tor",2,2
"Scottie Barnes","tor",3,2
"Chris Boucher","tor",4,2
"Coby White","chi",1,2
"Alex Caruso","chi",2,2
"Troy Brown Jr.","chi",3,2
"Derrick Jones Jr.","chi",4,2
"Tony Bradley","chi",5,2
"Ricky Rubio","cle",1,2
"Cedi Osman","cle",2,2
"Isaac Okoro","cle",3,2
"Kevin Love","cle",4,2
"Cory Joseph","det",1,2
"Frank Jackson","det",2,2
"Josh Jackson","det",3,2
"Kelly Olynyk","det",4,2
"T.J. McConnell","ind",1,2
"Chris Duarte","ind",2,2
"Justin Holiday","ind",3,2
"George Hill","mil",1,2
"Grayson Allen","mil",2,2
"Pat Connaughton","mil",3,2
"Bobby Portis","mil",4,2
"Delon Wright","atl",1,2
"Lou Williams","atl",2,2
"Kevin Huerter","atl",3,2
"Danilo Gallinari","atl",4,2
"Gorgui Dieng","atl",5,2
"Ish Smith","cha",1,2
"Kelly Oubre Jr.","cha",2,2
"P.J. Washington","cha",4,2
"Tyler Herro","mia",1,2
"KZ Okpala","mia",3,2
"Markieff Morris","mia",4,2
"Dewayne Dedmon","mia",5,2
"Jalen Suggs","orl",1,2
"R.J. Hampton","orl",2,2
"Terrence Ross","orl",3,2
"Mo Bamba","orl",5,2
"Aaron Holiday","was",1,2
"Raul Neto","was",2,2
"Deni Avdija","was",3,2
"Kyle Kuzma","was",4,2
"Montrezl Harrell","was",5,2
"Damion Lee","gsw",1,3
"Moses Moody","gsw",2,3
"Jonathan Kuminga","gsw",3,3
"Justise Winslow","lac",1,3
"Luke Kennard","lac",2,3
"Isaiah Hartenstein","lac",5,3
"Rajon Rondo","lal",1,3
"DeAndre Jordan","lal",5,3
"Elfrid Payton","pho",1,3
"Abdel Nader","pho",3,3
"Jalen Smith","pho",5,3
"Chimezie Metu","sac",4,3
"Alex Len","sac",5,3
"Trey Burke","dal",1,3
"Josh Green","dal",3,3
"Willie Cauley-Stein","dal",5,3
"David Nwaba","hou",3,3
"Jarrett Culver","mem",2,3
"Ziaire Williams","mem",3,3
"Kira Lewis Jr.","nor",1,3
"Willy Hernangomez","nor",5,3
"Tre Jones","sas",1,3
"Bryn Forbes","sas",2,3
"Bones Hyland","den",1,3
"Jordan McLaughlin","min",1,3
"Jaylen Nowell","min",2,3
"Taurean Prince","min",3,3
"Theo Maledon","okc",1,3
"Gabriel Deck","okc",3,3
"Jeremiah Robinson-Earl","okc",4,3
"Mike Muscala","okc",5,3
"Dennis Smith Jr.","por",1,3
"Nassir Little","por",4,3
"Eric Paschall","uth",4,3
"Udoka Azubuike","uth",5,3
"Payton Pritchard","bos",1,3
"Enes Kanter","bos",5,3
"Kevin Durant","brk",1,3
"DeAndre Bembry","brk",2,3
"James Johnson","brk",3,3
"Immanuel Quickley","nyk",1,3
"Kevin Knox II","nyk",4,3
"Taj Gibson","nyk",5,3
"Grant Riller","phi",1,3
"Isaiah Joe","phi",2,3
"Paul Reed","phi",4,3
"Charles Bassey","phi",5,3
"Svi Mykhailiuk","tor",2,3
"Khem Birch","tor",5,3
"Javonte Green","chi",4,3
"Marko Simonovic","chi",5,3
"Kevin Pangos","cle",1,3
"Dylan Windler","cle",2,3
"Hamidou Diallo","det",3,3
"Trey Lyles","det",4,3
"Brad Wanamaker","ind",1,3
"Jeremy Lamb","ind",2,3
"Torrey Craig","ind",4,3
"Goga Bitadze","ind",5,3
"Jordan Nwora","mil",3,3
"Semi Ojeleye","mil",4,3
"Cam Reddish","atl",3,3
"Solomon Hill","atl",4,3
"James Bouknight","cha",2,3
"Jalen McDaniels","cha",4,3
"Kai Jones","cha",5,3
"Gabe Vincent","mia",1,3
"Michael Carter-Williams","orl",1,3
"Moritz Wagner","orl",4,3
"Robin Lopez","orl",5,3
"Corey Kispert","was",2,3
"Davis Bertans","was",4,3
"Gary Payton II","gsw",1,4
"Juan Toscano-Anderson","gsw",4,4
"Nemanja Bjelica","gsw",5,4
"Keon Johnson","lac",2,4
"Sekou Doumbouya","lal",4,4
"Jay Huff","lal",5,4
"Frank Kaminsky","pho",4,4
"Robert Woodard II","sac",2,4
"Damian Jones","sac",5,4
"Frank Ntilikina","dal",1,4
"Sterling Brown","dal",2,4
"Boban Marjanovic","dal",5,4
"Armoni Brooks","hou",1,4
"Usman Garuba","hou",4,4
"John Konchar","mem",1,4
"Garrett Temple","nor",2,4
"Keita Bates-Diop","sas",4,4
"Jock Landale","sas",5,4
"Zeke Nnaji","den",4,4
"Leandro Bolmaro","min",2,4
"Nathan Knight","min",5,4
"Ty Jerome","okc",1,4
"Jared Butler","uth",1,4
"Brodric Thomas","bos",1,4
"Aaron Nesmith","bos",3,4
"Juancho Hernangomez","bos",4,4
"Blake Griffin","brk",1,4
"Paul Millsap","brk",3,4
"Bruce Brown","brk",5,4
"Quentin Grimes","nyk",2,4
"Ben Simmons","phi",1,4
"Jaden Springer","phi",2,4
"Dalano Banton","tor",1,4
"Ayo Dosunmu","chi",1,4
"Alize Johnson","chi",4,4
"Tyler Cook","chi",5,4
"Denzel Valentine","cle",2,4
"Saben Lee","det",1,4
"Luka Garza","det",5,4
"Isaiah Jackson","ind",4,4
"Sandro Mamukelashvili","mil",5,4
"Jalen Johnson","atl",4,4
"Onyeka Okongwu","atl",5,4
"Cody Martin","cha",1,4
"Vernon Carey Jr.","cha",5,4
"Victor Oladipo","mia",1,4
"Max Strus","mia",2,4
"E'Twaun Moore","orl",2,4
"Cassius Winston","was",1,4
"Isaiah Todd","was",5,4
"Chris Chiozza","gsw",1,5
"Amir Coffey","lac",1,5
"Brandon Boston Jr.","lac",2,5
"Kawhi Leonard","lac",3,5
"Avery Bradley","lal",3,5
"Trevor Ariza","lal",4,5
"Dario Saric","pho",5,5
"Jahmi'us Ramsey","sac",1,5
"Marvin Bagley III","sac",4,5
"JaQuori McLaughlin","dal",1,5
"Eugene Omoruyi","dal",4,5
"Moses Brown","dal",5,5
"Josh Christopher","hou",2,5
"Killian Tillie","mem",4,5
"Joshua Primo","sas",2,5
"Joe Wieskamp","sas",3,5
"Devontae Cacok","sas",5,5
"Markus Howard","den",1,5
"Bol Bol","den",4,5
"Jake Layman","min",4,5
"Vit Krejci","okc",2,5
"CJ Elleby","por",2,5
"Greg Brown III","por",4,5
"Trendon Watford","por",5,5
"Miye Oni","uth",2,5
"Romeo Langford","bos",2,5
"Jabari Parker","bos",4,5
"Bruno Fernando","bos",5,5
"Nic Claxton","brk",1,5
"LaMarcus Aldridge","brk",2,5
"Day'Ron Sharpe","brk",5,5
"Luka Samanic","nyk",4,5
"Jericho Sims","nyk",5,5
"Yuta Watanabe","tor",2,5
"Isaac Bonga","tor",3,5
"RJ Nembhard Jr.","cle",1,5
"Lamar Stevens","cle",3,5
"Dean Wade","cle",4,5
"Ed Davis","cle",5,5
"Rodney McGruder","det",3,5
"Oshae Brissett","ind",4,5
"Justin Robinson","mil",1,5
"Rodney Hood","mil",2,5
"Thanasis Antetokounmpo","mil",4,5
"Timothe Luwawu-Cabarrot","atl",3,5
"JT Thor","cha",4,5
"Nick Richards","cha",5,5
"Omer Yurtseven","mia",5,5
"Markelle Fultz","orl",1,5
"Ignas Brazdeikis","orl",4,5
"Joel Ayayi","was",2,5
"Anthony Gill","was",3,5
"Thomas Bryant","was",5,5
