name,pos,gp,min,wp48,pop48,wins,pts,reb,ast,to,blk,stl,pf,year,team,draft_rtg,draftyear,_merge
Aaron Gordon,SF (3.0),47,797,.138,1.2,2.29,14.6,10.2,2,2.3,1.3,1.3,5,2014,orl,84.5,2014,matched (3)
Aaron Holiday,PG (1.0),50,646,-.0040000002,-3.2,-.050000001,21.799999,5,6.5,3,1,1.6,5.3000002,2018,ind,70,2018,matched (3)
Adreian Payne,PF (4.0),29,720,-.122,-6.9000001,-1.8200001,13.9,10.5,2,2.9000001,.60000002,1.2,5.5999999,2014,min,75.800003,2014,matched (3)
Adreian Payne,PF (4.0),3,19,-.29699999,-12.3,-.12,12.6,10.1,0,0,0,2.5,10.1,2014,atl,75.800003,2014,matched (3)
Alec Peters,PF (4.0),20,225,-.023,-3.8,-.11,17.5,7.9000001,2.5999999,.89999998,.40000001,.40000001,2.8,2017,pho,73,2017,matched (3)
Alize Johnson,PF (4.0),14,64,-.064999998,-5.0999999,-.090000004,9.8000002,14.2,.80000001,0,2.2,.80000001,5.1999998,2018,ind,85,2018,matched (3)
Allonzo Trier,SG (2.0),64,1459,.046999998,-1.6,1.4400001,22.9,6.5,3.9000001,3.8,.5,.89999998,3.8,2018,nyk,71,2018,matched (3)
Andrew Wiggins,SF (3.0),82,2969,.023,-2.4000001,1.4400001,22.4,6,2.7,2.9000001,.80000001,1.4,3.0999999,2014,min,77.5,2014,matched (3)
Antonius Cleveland,SG (2.0),13,81,.027000001,-2.2,.050000001,5.9000001,5.9000001,1.2,1.2,2.4000001,3.5999999,6.5,2017,dal,46,2017,matched (3)
Antonius Cleveland,SG (2.0),4,42,-.081,-5.5999999,-.07,14.9,4.5999999,0,5.6999998,1.1,1.1,13.7,2017,atl,46,2017,matched (3)
Bam Adebayo,C (4.6),69,1368,.167,2.0999999,4.7600002,16.700001,13.4,3.5,2.3,1.4,1.1,4.8000002,2017,mia,90,2017,matched (3)
Bonzie Colson,SF (3.0),8,98,.2,3.2,.41,19.1,14.7,1.5,1.5,.5,2.4000001,1.5,2018,mil,97,2018,matched (3)
Bruce Brown Jr.,SF (3.0),74,1449,.037,-1.9,1.13,10.6,6.0999999,3,1.5,1.2,1.3,5.9000001,2018,det,65,2018,matched (3)
C.J. Wilcox,SG (3.0),21,101,-.068999998,-5.1999998,-.14,19.5,3.3,3.8,4.8000002,.5,1.4,3.3,2014,lac,7.8000002,2014,matched (3)
Caleb Swanigan,FC (4.0),27,189,-.11,-6.5,-.43000001,15.5,13.7,3.5999999,4.5999999,.80000001,1.3,9.3999996,2017,por,97,2017,matched (3)
Cameron Bairstow,FC (5.0),18,64,-.20999999,-9.6000004,-.28,7.5,6,.80000001,2.2,.80000001,1.5,6,2014,chi,31.700001,2014,matched (3)
Chandler Hutchison,GF (3.0),44,895,.127,.89999998,2.3599999,12.3,9.8999996,1.8,1.3,.30000001,1.2,3.2,2018,chi,80,2018,matched (3)
Chimezie Metu,PF (4.0),29,145,-.223,-10,-.67000002,16.9,11.9,4.3000002,5,.69999999,2,4.5999999,2018,sas,58,2018,matched (3)
Chris Boucher,FC (5.0),1,1,-1.216,-40.900002,-.029999999,0,48,0,0,0,0,0,2017,gsw,64,2017,matched (3)
Cleanthony Early,SF (3.0),39,647,-.017000001,-3.5999999,-.23,15.6,7.1999998,2.7,3,.89999998,1.8,4.1999998,2014,nyk,83,2014,matched (3)
Collin Sexton,PG (1.0),82,2605,-.052999999,-4.6999998,-2.8599999,25.299999,4.3000002,4.5,3.4000001,.1,.80000001,3.4000001,2018,cle,71,2018,matched (3)
D.J. Wilson,PF (4.0),22,71,.003,-3,0,14.2,6.8000002,2,2.7,.69999999,2,4.6999998,2017,mil,46,2017,matched (3)
Damyean Dotson,SF (2.5),44,474,.102,.1,1.01,18.4,8.5,3.0999999,1.7,.2,1.2,3.4000001,2017,nyk,62,2017,matched (3)
Davon Reed,SG (2.0),21,242,-.064000003,-5.0999999,-.31999999,12.5,7.6999998,2.5999999,2,.40000001,2,3.4000001,2017,pho,57,2017,matched (3)
De'Aaron Fox,PG (1.0),73,2026,-.056000002,-4.8000002,-2.3499999,20,4.8000002,7.5999999,4.0999999,.5,1.7,3.9000001,2017,sac,88,2017,matched (3)
Deandre Ayton,C (5.0),71,2183,.19599999,3,8.8999996,25.5,16,2.7,2.8,1.5,1.3,4.5999999,2018,pho,99,2018,matched (3)
"Dennis Smith, Jr.",PG (1.2),69,2049,-.052999999,-4.6999998,-2.25,24.6,6.0999999,8.3999996,4.5999999,.40000001,1.7,3.5999999,2017,dal,88,2017,matched (3)
Derrick White,PG (1.0),17,139,.255,4.8000002,.74000001,18.6,9,3.0999999,2.0999999,1,1.4,2.8,2017,sas,88,2017,matched (3)
Devin Robinson,GF (3.0),1,13,.28200001,5.6999998,.079999998,7.4000001,18.5,0,0,0,3.7,7.4000001,2017,was,56,2017,matched (3)
Devonte' Graham,PG (1.0),46,676,.035999998,-2,.50999999,15.4,4.5,8.6000004,2.0999999,.1,1.6,3.4000001,2018,cha,73,2018,matched (3)
Devyn Marble,GF (3.0),16,208,.026000001,-2.3,.11,8.5,7.1999998,3.9000001,2.0999999,.5,2.0999999,3.2,2014,orl,38.900002,2014,matched (3)
Dillon Brooks,SF (3.0),82,2350,.023,-2.4000001,1.12,18.299999,5.1999998,2.8,2.5,.30000001,1.5,4.8000002,2017,mem,50,2017,matched (3)
Donovan Mitchell,SG (1.6),79,2638,.048999999,-1.6,2.7,29.4,5.4000001,5.3000002,3.9000001,.5,2.0999999,3.9000001,2017,uth,85,2017,matched (3)
Donte DiVincenzo,SG (2.0),27,411,.094999999,-.1,.81,15.3,7.5999999,3.5999999,2.2,.69999999,1.5,4.4000001,2018,mil,76,2018,matched (3)
Doug McDermott,SF (3.0),36,321,-.063000001,-5,-.41999999,16.299999,6.4000001,.89999998,2.5,.1,.60000002,4.3000002,2014,chi,81.5,2014,matched (3)
Dwayne Bacon,SF (3.0),53,713,.001,-3,.02,11.8,8.3000002,2.5999999,1.5,.1,1.1,3.0999999,2017,cha,35,2017,matched (3)
Dwight Powell,PF (5.0),5,9,.30899999,6.5,.059999999,48,5.3000002,0,10.7,0,10.7,5.3000002,2014,bos,6,2014,matched (3)
Dwight Powell,PF (4.0),24,227,.02,-2.5,.090000004,17.1,10.4,1.9,1.9,1.3,1.5,8.1999998,2014,dal,6,2014,matched (3)
Edmond Sumner,PG (2.0),1,2,.74400002,20.1,.029999999,48,24,0,0,0,0,24,2017,ind,70,2017,matched (3)
Elfrid Payton,PG (1.0),82,2489,.13,1,6.7199998,14.1,6.6999998,10.3,3.9000001,.40000001,2.7,3.7,2014,orl,96.800003,2014,matched (3)
Gary Clark,F (3.0),51,641,.139,1.2,1.86,11.1,8.6999998,1.3,.5,1.9,1.5,3.5,2018,hou,95,2018,matched (3)
Gary Harris,SG (2.0),55,719,-.088,-5.8000002,-1.3200001,12.6,4.3000002,1.9,2.5,.5,2.5999999,4.6999998,2014,den,85.599998,2014,matched (3)
George King,SG (2.0),1,6,.126,.89999998,.02,0,8,0,0,0,0,0,2018,pho,44,2018,matched (3)
Grayson Allen,SG (2.0),38,416,-.161,-8.1000004,-1.39,24.299999,2.7,2.9000001,3.8,.69999999,.69999999,5.4000001,2018,uth,65,2018,matched (3)
Hamidou Diallo,SF (3.0),51,526,.063000001,-1.1,.69,17.299999,8.8999996,1.6,2.0999999,.89999998,1.9,7,2018,okc,36,2018,matched (3)
Ike Anigbogu,C (4.0),11,30,.27200001,5.4000001,.17,20.799999,14.4,0,3.2,4.8000002,1.6,1.6,2017,ind,68,2017,matched (3)
Isaiah Hicks,PF (4.0),18,240,-.177,-8.6000004,-.88,16,8.1999998,3.2,3.2,.80000001,.40000001,9,2017,nyk,62,2017,matched (3)
Ivan Rabb,C (5.0),36,516,.177,2.4000001,1.9,18.700001,14.7,3,3.3,1.2,1.1,5.0999999,2017,mem,79,2017,matched (3)
Jabari Parker,F (4.0),25,738,.034000002,-2,.51999998,20,9,2.7,3.0999999,.30000001,2,2.7,2014,mil,91.800003,2014,matched (3)
Jalen Brunson,SG (2.0),73,1591,.085000001,-.40000001,2.8,20.5,5.0999999,6.9000001,2.7,.1,1.1,3.8,2018,dal,87,2018,matched (3)
James Young,SG (2.0),31,332,.039000001,-1.9,.27000001,15.2,6.0999999,1.9,.69999999,.30000001,1.2,3.2,2014,bos,52.799999,2014,matched (3)
Jaren Jackson Jr.,FC (4.1),58,1515,-.0040000002,-3.2,-.11,25.299999,8.6000004,2,3.0999999,2.5999999,1.6,7,2018,mem,87,2018,matched (3)
Jarnell Stokes,PF (4.0),19,126,.16,1.9,.41999999,21.700001,13,1.5,2.7,1.9,1.9,9.5,2014,mem,94.900002,2014,matched (3)
Jarred Vanderbilt,SF (3.0),17,69,.2,3.0999999,.28999999,16.700001,16,2.0999999,5.5999999,.69999999,4.1999998,5.5999999,2018,den,93,2018,matched (3)
Jarrett Allen,C (5.0),72,1441,.191,2.9000001,5.7399998,19.6,12.9,1.6,2.7,2.9000001,.89999998,4.9000001,2017,brk,71,2017,matched (3)
Jawun Evans,PG (1.0),48,778,-.096000001,-6.0999999,-1.55,14.3,5.1999998,6.1999998,2.7,.40000001,2.2,6,2017,lac,85,2017,matched (3)
Jaylen Adams,PG (1.0),34,428,.039000001,-1.9,.34999999,12.1,6.6999998,7.3000002,3.0999999,.60000002,1.6,5,2018,atl,73,2018,matched (3)
Jayson Tatum,SF (3.0),80,2438,.191,2.8,9.6800003,21.9,7.9000001,2.5,2.2,1.1,1.6,3.3,2017,bos,75,2017,matched (3)
Jerami Grant,SF (3.3),65,1377,.0040000002,-3,.12,14.3,6.9000001,2.8,3,2.4000001,1.4,5,2014,phi,92.300003,2014,matched (3)
Jerome Robinson,SG (2.0),33,320,-.044,-4.5,-.28999999,16.799999,6.1999998,2.8,2,.40000001,1.6,6.9000001,2018,lac,43,2018,matched (3)
Jevon Carter,PG (1.0),39,577,-.037999999,-4.3000002,-.46000001,14.3,5.5,5.6999998,2.7,.89999998,2.2,4.5999999,2018,mem,90,2018,matched (3)
Joe Harris,SG (2.0),51,493,-.030999999,-4,-.31999999,13.2,4,2.5,2.5999999,.2,.69999999,6,2014,cle,31.4,2014,matched (3)
John Collins,PF (4.0),74,1785,.19599999,3,7.2800002,20.9,14.5,2.5999999,2.8,2.2,1.3,5.8000002,2017,atl,99,2017,matched (3)
Johnathan Motley,PF (4.0),11,176,.057999998,-1.3,.20999999,26.200001,13.4,1.9,2.5,.5,.80000001,4.9000001,2017,dal,63,2017,matched (3)
Johnny O'Bryant,F (4.0),34,368,-.234,-10.3,-1.79,13,8.3000002,2.2,3.3,.5,.69999999,5.6999998,2014,mil,20.9,2014,matched (3)
Jonathan Isaac,SF (4.0),27,536,-.011,-3.4000001,-.13,13,8.8999996,1.6,2.4000001,2.7,3,4.3000002,2017,orl,98,2017,matched (3)
Jordan Adams,SG (2.0),30,248,.086999997,-.40000001,.44999999,18.200001,5.4000001,3.0999999,2.7,1.4,3.0999999,4.5999999,2014,mem,98.099998,2014,matched (3)
Jordan Bell,PF (5.0),57,809,.229,4,3.8599999,15.5,12.3,6.0999999,3,3.3,2.0999999,5.5,2017,gsw,89,2017,matched (3)
Jordan Clarkson,PG (1.0),59,1476,.090000004,-.30000001,2.78,22.9,6.1999998,6.6999998,3.0999999,.40000001,1.7,3.5,2014,lal,32.900002,2014,matched (3)
Josh Hart,SG (2.0),63,1461,.198,3.0999999,6.0100002,16.299999,8.6000004,2.5999999,1.5,.5,1.5,3.5,2017,lal,94,2017,matched (3)
Josh Jackson,SF (2.9),77,1959,-.046999998,-4.5999999,-1.9299999,24.799999,8.6000004,2.9000001,3.5999999,.89999998,2,5.3000002,2017,pho,81,2017,matched (3)
Josh Okogie,SG (2.0),74,1757,.046,-1.6,1.7,15.6,6,2.5,1.7,.89999998,2.4000001,4.5,2018,min,75,2018,matched (3)
Julius Randle,PF (4.0),1,14,-.54500002,-20,-.16,6.9000001,0,0,3.4000001,0,0,3.4000001,2014,lal,95.599998,2014,matched (3)
Justin Jackson,SF (3.4),68,1506,.02,-2.5,.62,14.4,6,2.4000001,1.3,.40000001,.89999998,2.5999999,2017,sac,49,2017,matched (3)
Justin Patton,C (5.0),1,4,-.029999999,-4,0,24,0,0,0,0,12,12,2017,min,87,2017,matched (3)
K.J. McDaniels,SG (2.0),52,1319,.057999998,-1.3,1.59,17.299999,7.0999999,2.5,3.8,2.5,1.6,4.4000001,2014,phi,97.199997,2014,matched (3)
K.J. McDaniels,SF (2.0),10,33,-.214,-9.6999998,-.15000001,16,7.3000002,2.9000001,1.5,2.9000001,0,7.3000002,2014,hou,97.199997,2014,matched (3)
Kadeem Allen,SG (2.0),18,107,-.086999997,-5.8000002,-.19,8.5,4.9000001,5.4000001,4,.89999998,1.3,6.6999998,2017,bos,65,2017,matched (3)
Keita Bates-Diop,SF (3.0),30,503,.096000001,-.1,1,14.4,7.9000001,1.6,1.3,1.3,1.7,2.8,2018,min,83,2018,matched (3)
Kevin Huerter,SG (2.9),75,2048,.075999998,-.69999999,3.26,17,5.6999998,5,2.5999999,.60000002,1.5,3.5999999,2018,atl,53,2018,matched (3)
Kevin Knox,SF (3.6),75,2158,-.142,-7.5,-6.3800001,21.4,7.5,1.8,2.5,.5,1,3.9000001,2018,nyk,50,2018,matched (3)
Khyri Thomas,SG (2.0),26,195,-.089000002,-5.9000001,-.36000001,15,4.9000001,2,1,1.2,1.7,5.4000001,2018,det,80,2018,matched (3)
Kostas Antetokounmpo,F (4.0),2,11,-.38100001,-14.9,-.090000004,8.6999998,4.4000001,0,4.4000001,0,8.6999998,0,2018,dal,12,2018,matched (3)
Kyle Anderson,SF (3.0),33,358,.093000002,-.2,.69,9.8999996,9.6999998,3.8,1.3,.89999998,2,3.8,2014,sas,99.599998,2014,matched (3)
Kyle Kuzma,SF (3.8),77,2401,.011,-2.7,.56,24.799999,9.6999998,2.8,2.8,.69999999,1,3.2,2017,lal,73,2017,matched (3)
Landry Shamet,SF (3.0),25,694,.107,.2,1.54,18.9,3.9000001,4,1.3,.1,.89999998,3.4000001,2018,lac,74,2018,matched (3)
Landry Shamet,SG (2.5),54,1108,.072999999,-.80000001,1.6900001,19.5,3.4000001,2.5999999,1.1,.30000001,1,4.5999999,2018,phi,74,2018,matched (3)
Lauri Markkanen,PF (4.4),68,2020,.039000001,-1.9,1.63,24.5,12.1,1.9,2,1,.89999998,2.4000001,2017,chi,67,2017,matched (3)
Lonnie Walker IV,SG (2.0),17,118,.025,-2.3,.059999999,18.299999,6.9000001,3.7,1.6,1.2,2.8,2.8,2018,sas,48,2018,matched (3)
Lonzo Ball,PG (1.1),52,1780,.153,1.7,5.6599998,14.2,9.6999998,10.1,3.7,1.2,2.4000001,3.2,2017,lal,100,2017,matched (3)
Luka Doncic,PG (1.0),72,2318,.17,2.2,8.2200003,31.6,11.7,8.8999996,5.0999999,.5,1.6,2.8,2018,dal,98,2018,matched (3)
Luke Kennard,SF (2.8),73,1463,.117,.5,3.55,18.299999,5.8000002,4.0999999,2.3,.40000001,1.4,2.8,2017,det,86,2017,matched (3)
Luke Kornet,PF (4.0),20,326,.016000001,-2.5999999,.11,19.700001,9.3999996,3.8,1.8,2.4000001,.89999998,4.0999999,2017,nyk,41,2017,matched (3)
Malik Monk,PG (1.0),63,854,-.122,-6.9000001,-2.1700001,23.700001,3.7,5.0999999,2.7,.5,1.1,3.3,2017,cha,71,2017,matched (3)
Marcus Smart,PG (1.0),67,1808,.117,.60000002,4.4000001,13.9,5.9000001,5.5,2.4000001,.5,2.5999999,4.6999998,2014,bos,98.300003,2014,matched (3)
Markel Brown,SG (2.0),47,781,.056000002,-1.3,.91000003,13.3,6.5999999,2.4000001,1.7,.69999999,1.9,3.5,2014,brk,80.5,2014,matched (3)
Markelle Fultz,PG (1.0),14,253,0,-3.0999999,0,19,8.1999998,10.1,3.2,.80000001,2.3,4.1999998,2017,phi,92,2017,matched (3)
Marvin Bagley III,C (4.8),62,1567,.106,.2,3.46,28.299999,14.4,1.9,3,1.8,1,3.7,2018,sac,96,2018,matched (3)
Melvin Frazier,SF (3.0),10,44,-.34299999,-13.7,-.31,16.4,5.5,1.1,1.1,0,1.1,6.5,2018,orl,60,2018,matched (3)
Mikal Bridges,SG (2.4),82,2417,.133,1.1,6.6999998,13.6,5.1999998,3.4000001,1.4,.80000001,2.5999999,4,2018,pho,71,2018,matched (3)
Miles Bridges,PF (3.6),80,1696,.106,.2,3.73,16.9,9.1000004,2.7,1.4,1.4,1.6,3.0999999,2018,cha,61,2018,matched (3)
Mitch McGary,C (5.0),32,485,.14399999,1.4,1.45,19.9,16.299999,1.4,3.0999999,1.6,1.6,7.0999999,2014,okc,99.300003,2014,matched (3)
Mohamed Bamba,C (5.0),47,766,.1,0,1.6,18.299999,14.6,2.4000001,2.7,4,.80000001,6.4000001,2018,orl,97,2018,matched (3)
Monte Morris,PG (1.0),3,25,.48199999,11.9,.25,19.200001,3.8,13.4,1.9,0,5.8000002,1.9,2017,den,90,2017,matched (3)
Moritz Wagner,PF (5.0),43,446,-.122,-6.9000001,-1.14,22.299999,9.1000004,2.5999999,4.1999998,1.4,1.2,6.0999999,2018,lal,72,2018,matched (3)
Nick Johnson,SG (2.0),28,262,-.071000002,-5.3000002,-.38999999,13.6,7.0999999,2,3.5,.5,1.3,6.1999998,2014,hou,65.400002,2014,matched (3)
Nigel Hayes,PF (4.0),5,105,-.121,-6.8000002,-.27000001,8.1999998,10.1,1.8,.5,1.4,.89999998,3.7,2017,sac,44,2017,matched (3)
Nigel Hayes,PF (4.0),2,11,-.096000001,-6.0999999,-.02,13.1,0,8.6999998,0,0,0,0,2017,lal,44,2017,matched (3)
Nigel Hayes,PF (4.0),2,6,.59500003,15.4,.07,48,0,0,8,0,0,0,2017,tor,44,2017,matched (3)
Nik Stauskas,SG (2.1),73,1127,-.0049999999,-3.2,-.12,13.6,3.7,2.9000001,1.7,.69999999,.89999998,3.9000001,2014,sac,87.5,2014,matched (3)
Noah Vonleh,PF (4.0),25,259,.116,.5,.63,15.4,15.9,.69999999,2,1.7,.69999999,3.7,2014,cha,94,2014,matched (3)
OG Anunoby,SF (3.2),74,1481,.118,.60000002,3.6400001,14.2,6,1.8,1.5,.5,1.7,4.1999998,2017,tor,94,2017,matched (3)
Omari Spellman,PF (4.0),46,805,.072999999,-.80000001,1.23,16.200001,11.6,2.8,1.8,1.5,1.6,4,2018,atl,85,2018,matched (3)
PJ Dozier,PG (2.0),2,3,-.639,-22.9,-.039999999,32,16,0,16,0,0,16,2017,okc,50,2017,matched (3)
Rawle Alkins,SG (3.0),10,120,.024,-2.3,.059999999,14.8,10.4,5.1999998,3.2,0,.40000001,2.8,2018,chi,57,2018,matched (3)
Ray Spalding,PF (4.0),1,1,-.118,-6.8000002,0,0,0,0,0,0,0,0,2018,dal,85,2018,matched (3)
Ray Spalding,C (5.0),13,147,.103,.1,.31999999,17.6,15.7,1.6,2.9000001,2.5999999,2.9000001,7.5,2018,pho,85,2018,matched (3)
Robert Williams,PF (4.9),32,283,.31900001,6.8000002,1.88,13.7,13.7,1.2,1.7,6.8000002,1.5,6.0999999,2018,bos,94,2018,matched (3)
Rodney Hood,SG (2.0),50,1064,.039999999,-1.8,.88999999,19.5,5.3000002,3.7,2,.5,1.4,5.4000001,2014,uth,51.599998,2014,matched (3)
Russ Smith,PG (1.0),6,29,-.75700003,-26.6,-.46000001,8.3000002,5,3.3,11.6,0,0,9.8999996,2014,nor,70.699997,2014,matched (3)
Russ Smith,PG (1.0),6,36,.094999999,-.1,.07,33.299999,4,8,6.6999998,0,4,9.3000002,2014,mem,70.699997,2014,matched (3)
Semi Ojeleye,F (4.0),73,1150,-.043000001,-4.4000001,-1.04,8.1000004,6.6999998,.80000001,1,.2,.89999998,3.8,2017,bos,59,2017,matched (3)
Shabazz Napier,PG (1.0),51,1012,.052000001,-1.5,1.09,12.4,5.4000001,6.1999998,3.8,.2,1.9,3.5999999,2014,mia,98.599998,2014,matched (3)
Shai Gilgeous-Alexander,PG (1.0),82,2174,.113,.40000001,5.1300001,19.6,5.0999999,6,3.0999999,1,2.0999999,3.9000001,2018,lac,90,2018,matched (3)
Shake Milton,PG (1.0),20,268,.035999998,-2,.2,15.6,6.3000002,3.2,1.1,1.4,1.4,5.1999998,2018,phi,82,2018,matched (3)
Sindarius Thornwell,SF (3.0),73,1156,.068000004,-1,1.64,11.7,5.8000002,2.8,2.2,1,2,5.1999998,2017,lac,96,2017,matched (3)
Spencer Dinwiddie,PG (1.2),34,455,-.052999999,-4.6999998,-.5,15.3,5.0999999,11,3.5,.60000002,2,5.5999999,2014,det,82,2014,matched (3)
Sterling Brown,SG (2.0),54,776,.089000002,-.30000001,1.4299999,13.4,8.8000002,1.5,1.5,.80000001,1.9,4.9000001,2017,mil,86,2017,matched (3)
Sviatoslav Mykhailiuk,SG (2.0),39,420,-.052000001,-4.6999998,-.44999999,14.5,3.9000001,3.8,2.3,.1,1.5,2.9000001,2018,lal,22,2018,matched (3)
T.J. Warren,SF (3.0),40,614,.12899999,.89999998,1.66,19.200001,6.5999999,2,2.0999999,.69999999,1.4,4,2014,pho,83.199997,2014,matched (3)
TJ Leaf,PF (4.0),53,459,-.0080000004,-3.3,-.079999998,16.299999,8.6000004,.89999998,1,.40000001,.5,4.6999998,2017,ind,89,2017,matched (3)
Thomas Bryant,C (5.0),15,72,-.014,-3.5,-.02,14.7,11.3,4,1.3,1.3,.69999999,4,2017,lal,71,2017,matched (3)
Tony Bradley,C (5.0),9,29,.017000001,-2.5999999,.0099999998,13.2,18.200001,1.7,0,0,0,1.7,2017,uth,98,2017,matched (3)
Trae Young,PG (1.0),81,2503,.092,-.2,4.79,29.700001,5.8000002,12.5,5.9000001,.30000001,1.4,2.7,2018,atl,94,2018,matched (3)
Trevon Duval,PG (1.0),3,6,.80500001,22,.1,40,8,16,0,0,0,0,2018,mil,47,2018,matched (3)
Troy Brown,SF (3.0),52,730,.105,.2,1.6,16.299999,9.5,5.3000002,2,.30000001,1.4,3.7,2018,was,88,2018,matched (3)
Tyler Davis,C (5.0),1,1,-.33700001,-13.6,-.0099999998,0,48,0,0,0,0,0,2018,okc,82,2018,matched (3)
Tyler Dorsey,SG (2.0),56,974,-.0020000001,-3.0999999,-.039999999,20,6.4000001,3.9000001,1.8,.2,.80000001,3.0999999,2017,atl,66,2017,matched (3)
Tyler Ennis,PG (2.0),8,58,.018999999,-2.5,.02,18.200001,5.8000002,11.6,6.5999999,1.7,0,2.5,2014,pho,93.199997,2014,matched (3)
Tyler Ennis,PG (1.0),25,353,-.106,-6.4000001,-.77999997,13.5,3.8,8,4.5999999,.40000001,2.4000001,4.5,2014,mil,93.199997,2014,matched (3)
Tyler Lydon,PF (4.0),1,2,-.122,-6.9000001,-.0099999998,0,0,0,0,0,0,0,2017,den,59,2017,matched (3)
Wendell Carter Jr.,C (4.0),44,1110,.074000001,-.80000001,1.72,19.700001,13.3,3.4000001,2.8,2.5,1.1,6.5999999,2018,chi,99,2018,matched (3)
Zach Collins,C (5.0),66,1045,-.064000003,-5.0999999,-1.39,13.4,10.2,2.4000001,2.7,1.4,.80000001,6.0999999,2017,por,99,2017,matched (3)
Zach LaVine,PG (1.0),77,1902,-.039000001,-4.3000002,-1.55,19.6,5.4000001,7,4.9000001,.30000001,1.4,4,2014,min,50,2014,matched (3)
Zhaire Smith,SG (2.0),6,111,.048999999,-1.6,.11,17.299999,5.5999999,4.3000002,2.5999999,.89999998,.89999998,3.5,2018,phi,98,2018,matched (3)
